ubigeo,viv_tipo,tic_celular,tic_internet,agua_todos_dias,serv_electricidad,nbi_vivienda,nbi_hacinamiento,nbi_sshh,nbi_educacion,nbi_dependencia,es_jefe,es_mujer,edad,en_pareja,edu_superior,edu_basica,tic_uso_internet,tic_celular_propio,salud_enfermedad_cronica
150204,0.9222953271047474,0.9641965008058082,0.9641965008058082,0.9728660848720535,1.0,0.06230155171342767,0.07742723031416998,0.009650245555561893,0.0,0.0,0.33450440661096864,1.0,46.040516914453995,0.5726266734437787,0.18146799112375775,0.7118769939560786,0.622879568282983,0.8283919460715888,0.5341715262016038
150501,0.9863357274388225,0.9690995922208483,0.9367987599329536,0.8401600943527419,0.9542823499741665,0.09216755036202677,0.0,0.015826929773094772,0.0,0.0,0.41302027339745284,1.0,48.10283484605829,0.43428845901719554,0.35979845665190446,0.5677511909536115,0.6991864527916839,0.8892183888852212,0.5640025793905341
150505,1.0,1.0,0.9703448929291132,0.19659324984027413,1.0,0.12972769985468816,0.02965510707088679,0.0,0.03446430281961512,0.0,0.2921085247983578,1.0,45.33226085811224,0.45140227492290447,0.32184112795354286,0.6485037649755704,0.9031937189186661,0.9406897858582264,0.5066028286507646
150507,0.9308645367500131,0.9961240192385911,0.9430687090899944,0.8522108260966388,0.9677469810554189,0.05466633098360734,0.0,0.06630252446033903,0.0,0.0,0.44240554078544064,1.0,43.73893586679245,0.38461927138872487,0.31737317021208783,0.6787508490265032,0.793777842819963,0.9390872566903431,0.5127745456474926
150509,0.9756404332641855,1.0,0.9633231923708632,0.8100879561634671,1.0,0.0549567468047902,0.0,0.0,0.0,0.0,0.31240020871711555,1.0,46.08495642354458,0.5333502228628108,0.39701349660341073,0.5561106357444606,0.9433573409235312,0.9070804530981582,0.387912528696231
150510,1.0,0.9625126104252938,0.9625126104252938,0.7920983084209128,0.9821687667826328,0.07323433974545505,0.0,0.0,0.0,0.0,0.22419065289298543,1.0,43.23888055115558,0.5377647683025636,0.4079179006672498,0.5550834859322232,0.7922755621593569,0.7961136636956253,0.5177900699588089
150601,0.9566069289971457,0.9902215651653431,0.9325068511537222,0.9364856836090079,0.9923383281945514,0.04555198127783302,0.02998984897823229,0.061918934422938034,0.0,0.014700961283487251,0.4116830045344892,1.0,46.14617115231802,0.4650987454875704,0.2601752128775095,0.7094861003541777,0.7966463481930404,0.9226280229009751,0.6285096869936357
150604,0.9394017242016914,0.9697008621008457,0.881069915719743,1.0,0.7273077589076115,0.12044106249116375,0.0,0.0,0.0,0.0,0.44214638416633945,1.0,45.050406942913085,0.34717468941573765,0.11893008428025703,0.8507707778205887,0.8681123886772681,0.8173537441648713,0.5837751950012112
150605,0.9933728972144975,0.9932758903279226,0.9453690507794585,0.8711846243866592,0.9943189627625622,0.016604768379821947,0.09507375323810978,0.0,0.0,0.0,0.2949787701970892,1.0,43.588696368177935,0.38242718208957743,0.30354063714059426,0.6470879079205246,0.9194514862268603,0.9582162948286909,0.6223161665728294
150801,0.9346410377040887,0.9806115433624005,0.9563068201318141,0.9019257820513196,1.0,0.08385652207177813,0.047055367773747074,0.0,0.0,0.0,0.311880983943306,1.0,46.05790464045032,0.4504573455745659,0.4107491331684167,0.5839782153864402,0.7962376225904522,0.874809832733672,0.6206259523933969
150805,0.9047801768241662,0.9786138894735259,0.9786138894735259,0.8979355495376469,1.0,0.0,0.0,0.06804296697490211,0.0,0.0,0.16853522729834722,1.0,45.96724065097476,0.5846187992327929,0.39205277254299303,0.569078582889571,0.688085946729252,0.8950307061554019,0.4385614480234068
150806,0.9810926025001878,0.9810926025001878,0.9621852050003756,0.9810926025001878,1.0,0.0,0.07646468701338802,0.01752763775247716,0.0,0.0,0.264250631577334,1.0,48.853081127367155,0.46131630906819354,0.4117265905702817,0.5589581043830364,0.7516759736966228,0.9010626654263244,0.5929012101546381
150810,0.9395300471807202,0.9822805117871324,0.9510264616560851,0.8763405917327279,0.9696346960261422,0.08356370226965756,0.14249340046135264,0.055537134524247474,0.0,0.0,0.366446264402358,1.0,46.19147982941781,0.6319336136556634,0.33143299742895466,0.5668258529304869,0.776405399446637,0.9204943890443816,0.6525850253891988
150812,1.0,0.9818252682744961,0.9818252682744961,0.8360239693757011,1.0,0.06741747068787489,0.0,0.0,0.0,0.0,0.3257070327056725,1.0,43.81814670006134,0.4849271972486168,0.38430232405719755,0.5801841385904482,0.820097362864342,0.8598548440313235,0.5447526677850808
160101,0.9549670033336262,0.9998759540546496,0.9911725648463865,1.0,1.0,0.11991513472760226,0.04064499047609192,0.1719979750087097,0.0,0.0,0.28358800678321416,1.0,43.65362202351909,0.42942501006727735,0.47270067739364935,0.5098220489740359,0.9256031009569333,0.8603680605407169,0.6246745778480333
160106,0.9620437569783648,0.7950753254287162,0.7571190824070809,0.14337918093584387,0.47798721214697787,0.018978121510817618,0.11356093277332871,0.6452366638790402,0.01890117243792337,0.07568163882458773,0.2349683355280386,1.0,42.757818140765195,0.7443750287158557,0.12924303574669616,0.8707569642533038,0.8258288141959614,0.6248108753416173,0.6796050311914166
160108,0.9682459189782249,0.9760466927504614,0.9657027539216937,0.868614277932067,0.9348628349013864,0.21000560080990438,0.12308464260242728,0.42736412457848233,0.0,0.0,0.2867433244132786,1.0,43.39967379917298,0.5250401066647776,0.24626879427762233,0.698679254475683,0.8675068262117996,0.796051005683729,0.536674689250874
160112,0.9607844231744271,0.9754239116924655,0.9572494740705411,0.9505358260163632,0.9818261952547886,0.19603244610156245,0.058890098591847,0.3643572759658066,0.0,0.009497562874237099,0.2546520432937611,1.0,42.45552662508803,0.5459482716498207,0.2751188400594477,0.7004422203495372,0.8771152883985419,0.7525981315520334,0.5625204649204624
160113,0.9863987456787966,0.9606023103664395,0.9291477821322446,0.918984377812344,0.9739358773301636,0.29092940438756104,0.038003444055965854,0.43069724145151383,0.005620436577712457,0.017800713648359626,0.29758884012016545,1.0,41.0803734184028,0.5721762142744543,0.31589810908027915,0.6693272304200408,0.9456672069512849,0.8090904906404375,0.5993561481318582
160201,0.9997273470987927,0.9809751122608522,0.9487749398305438,0.7154920368403813,0.9883943248623289,0.14890786307376544,0.0379653086791511,0.32378042528097933,0.009446545746529521,0.0,0.2987277062630651,1.0,41.490646643282595,0.5346378712610458,0.2591325892405879,0.7171866028074644,0.786320713503119,0.8535397880690424,0.5582824707204007
160202,0.9378127572787005,0.7414713850601952,0.6479373488171554,1.0,0.3738829728110688,0.1869414864055344,0.03109362136064977,0.5823074102275646,0.0,0.0,0.059250891175189314,1.0,34.380497676455754,0.6573793338582123,0.12475424368423485,0.7600600837531325,0.7695376004374442,0.21203581859341844,0.15265834133768388
160301,1.0,0.9356938692508435,0.894601571764254,0.6837146458790809,0.6264828774921681,0.2956800149077832,0.16807085485278844,0.20587692053598172,0.0,0.036721755394196615,0.13932562021449865,1.0,45.355967445236054,0.724723595773404,0.12896996914618214,0.7819723626623121,0.703806128790739,0.610980065497908,0.4663108126322555
160401,1.0,0.9890057257704146,0.9890057257704146,1.0,1.0,0.11420935125674517,0.010994274229585481,0.09665128767214436,0.010994274229585481,0.13210220714023924,0.11207745487060672,1.0,41.75942017854087,0.7144766218581371,0.32293809379949623,0.6132267491148226,0.8272920757216831,0.6942851774862113,0.5252711471838319
160403,0.9412197395305639,0.8235979209233928,0.7648176604539567,0.4995370575497587,0.5885381767139473,0.0,0.0587802604694361,0.1175605209388722,0.02939013023471805,0.02939013023471805,0.14707324651018797,1.0,36.767024376512715,0.6469506511735903,0.1175605209388722,0.7942690883569736,0.6957821866106295,0.6176831162754699,0.3824394790611278
160501,1.0,0.8976204232827235,0.8976204232827235,1.0,0.9739182490976451,0.3537864579464599,0.05021607491256684,0.37073453545995394,0.0,0.02608175090235484,0.29867071648063137,1.0,46.66449532860853,0.7009901304680553,0.3261848415056768,0.6738151584943232,0.9227050426164575,0.6954870028429401,0.6525582291144566
160601,0.9384433680174242,0.984610842004356,0.9230542100217802,0.29517365146881663,0.8461084200435605,0.1472139154941588,0.06155663198257583,0.4212590074843126,0.0,0.0,0.24975223590783144,1.0,43.76764477322512,0.611848843705827,0.39024968246266245,0.5789720015460497,0.8805079608006459,0.7886689082940515,0.6912516763388067
160605,0.8946360836359554,0.8502845955811403,0.8502845955811403,0.0,0.7591721946751824,0.13971629709612177,0.13573800819945722,0.04994168403811111,0.02634097909101117,0.02634097909101117,0.22277234711355665,1.0,46.19134104507054,0.6733659959135566,0.08031577587352366,0.867002265944454,0.5881385201140942,0.6187511558975991,0.5925647737495189
170101,0.8853478831347936,0.9891075848228061,0.905368908565865,0.9143612371150501,0.949546194727337,0.08845287405658464,0.1089020836777166,0.023983994100796508,0.0015337160709385331,0.030574368937230326,0.39079823156742527,1.0,41.15180428128693,0.5160671271094751,0.3745565658201741,0.5923910677279531,0.8406327762249365,0.9196608432958118,0.3749818023967513
170102,0.9454555166390549,1.0,0.8985545984036671,0.9229327193743241,0.9844787507138975,0.00856727883798966,0.10626695661918246,0.05835764347605087,0.0,0.0,0.4854371154968806,1.0,51.09095769673215,0.5941512455792797,0.1731013935167532,0.5748518728372521,0.9208016417131675,0.8391960586064539,0.6799526639162617
170103,0.8700663065578039,1.0,0.9511698592184581,0.8689491164968409,1.0,0.06733250222694766,0.009385301815627387,0.0,0.0,0.0,0.5707091015022823,1.0,39.84370648165257,0.6278065211251985,0.2613820504328153,0.7278811857299219,0.6986454344621149,0.9535880350538384,0.32838240290861237
170203,1.0,0.9876957253647138,0.9468749123463666,0.9583447475884811,0.7367512734746103,0.04051301380589058,0.055437560275386995,0.36654563537109824,0.11627818217688667,0.0,0.19984276577953486,1.0,39.30092500907791,0.850046451614975,0.21364211292844507,0.7706355823566909,0.7743061752808619,0.9722812198623065,0.1498734199802785
170204,0.826346222009411,0.9540445518699875,0.9319606156361532,0.2660942441850901,0.9719696686943005,0.011212132522279825,0.30898017697881386,0.250684127506385,0.0,0.0,0.3248278295304367,1.0,39.89857848687054,0.5336872405987382,0.284433784553513,0.6640047010553346,0.443594125807687,0.9466832397920427,0.21879797378238264
170302,1.0,1.0,0.7652352851292482,0.9392198150076516,0.9803158104583911,0.2303720570876987,0.2249226200999473,0.0,0.0,0.0,0.28587122446992547,1.0,42.321379469350155,0.48940738750729185,0.17507412178263657,0.7082768743879939,0.6062825675438404,0.8307777793594441,0.24439811371140646
180101,1.0,0.9827245881101984,0.9827245881101984,0.9970563470616451,0.9723668668262749,0.07041990037984194,0.030798549821583553,0.033831072006779324,0.0,0.0,0.398908665368738,1.0,45.5843313284333,0.47255043075680636,0.4819846722454938,0.46089067094200464,0.7841161490519999,0.9307581319631217,0.5525279176937605
180104,1.0,1.0,1.0,0.9775687344821435,1.0,0.07377000009496221,0.0,0.015397756026132805,0.0,0.0,0.40562988351071955,1.0,45.40779806291338,0.4586310013093404,0.6090140556509613,0.3438226642165417,0.7825433713689564,1.0,0.6408425618300446
180106,1.0,0.9440124547734282,0.9440124547734282,0.9153800762936731,0.8616263731988301,0.08876702663563596,0.0855765541051171,0.026398536348026448,0.0,0.0,0.3510548511882369,1.0,51.21349641650624,0.6193561399332177,0.35360358190883523,0.5672008090470855,0.7390324986053763,0.9254181414728404,0.6306513428656301
180204,1.0,0.8781662628769419,0.8781662628769419,1.0,0.7932355094047914,0.04594766457671302,0.08810895909286211,0.04594766457671302,0.0,0.0,0.3679563118309308,1.0,53.378410608604575,0.7076647254901677,0.2718979524858645,0.5728961969911717,0.7185699072701561,0.7310615580117494,0.5844550435800029
180301,0.998148312325008,0.998148312325008,0.988653916275528,0.9047138148640044,1.0,0.05217569776288643,0.02644951958833707,0.020474096850731434,0.00035631543204513394,0.0,0.38905278550284456,1.0,44.82099523306929,0.42552847601688387,0.39793222118544724,0.5670488038834655,0.7981139889509741,0.9273869235922078,0.5813720115121382
180303,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.17669607093096754,1.0,43.387344792848104,0.4491557860282051,0.8036932400158412,0.17874992293814793,0.9837092078400538,0.9824431629539891,0.6191127549428048
190101,0.7882345703099896,0.9959131824085011,0.9768311978586995,0.05199132072714094,1.0,0.0,0.01865362583325257,0.01579590310736135,0.0,0.0,0.32730229780474396,1.0,42.05728298325917,0.4487711263534707,0.43744675466635674,0.5249284521933653,0.8939181663609662,0.9587675659676931,0.6836684922121088
190107,1.0,0.9762668758401366,0.9762668758401366,0.9837932811562141,1.0,0.0,0.02261431910487023,0.07963174471568912,0.0,0.0,0.2452042739760286,1.0,49.00516194871177,0.6193172574754787,0.22000199526602265,0.6180796532803432,0.814276710278807,0.899094987981731,0.6752398391731563
190109,0.9125966908005104,1.0,0.94299117006928,0.48597815650587994,0.9415311833234318,0.0,0.10361462487199989,0.29007980044597803,0.0,0.0,0.19758951137477243,1.0,43.90142596979271,0.6983124706917752,0.2621160043622821,0.6886111940094277,0.9193201858705944,0.990255197220572,0.819518454605874
190113,0.9413584950918531,0.9894890924488828,0.956797880312912,0.35039775277310486,1.0,0.0,0.015408380637052055,0.028300484915681656,0.0,0.0,0.1938533819243005,1.0,46.53616223663324,0.5224216283165681,0.5035968671145509,0.4342022003990869,0.844571982460364,0.9449656867004503,0.7293170282947293
190201,0.9770031255727384,0.921985159626922,0.908694291221219,0.992228445755146,0.9320962682948657,0.0,0.13128539177655618,0.04444791861553238,0.023716322668539843,0.0,0.30242162537741246,1.0,50.81896014702807,0.5529086039843968,0.2702618494157956,0.592075328284962,0.831325881146272,0.9015622657034364,0.6903701070332905
190301,0.9449245100762886,1.0,0.9565884478341915,1.0,0.9565884478341915,0.0,0.026415280465576764,0.06511732824871273,0.0,0.0,0.4678558823988322,1.0,51.96616492926807,0.4340298714464276,0.409486724038629,0.41113360524743264,0.8551853386367478,0.871436912506165,0.7182529698413619
190306,0.8414386510761183,0.773222065573677,0.7564234685888307,0.8204095713494235,0.6253034016498444,0.1446437052458459,0.1114546158807105,0.18602297988036096,0.018228899152459597,0.0,0.3827090738773507,1.0,40.70096935765302,0.6052116892167839,0.11741863874494633,0.7612940198452053,0.8735850806119555,0.6357556857119018,0.4728376218147953
190307,0.9158864201735986,0.96536753276828,0.96536753276828,1.0,1.0,0.11639360600374105,0.061293722985837185,0.12634917270734053,0.0,0.03865364046079586,0.41229693106099685,1.0,48.471056907512924,0.5423920506843343,0.20532721513742122,0.6372730973436616,0.9187678500900268,0.8265979125489525,0.525539354894414
190308,0.8998236845423953,0.9353184672057447,0.919375558232433,0.7572227871641273,0.8715468313124977,0.15792749753549265,0.052347588537669354,0.25119064441171585,0.057290182067476804,0.0,0.2985013961531619,1.0,38.53625291119723,0.6670323317266398,0.2359765856204079,0.6594780674848271,0.8387494731312383,0.8715468313124977,0.6599642324737618
200101,1.0,0.9900669476958315,0.9801338953916628,0.6903093306647927,1.0,0.12720006171141063,0.0,0.0070411040538792165,0.029799156912505703,0.0,0.2733296641769448,1.0,47.082287525337726,0.4377720184208926,0.4835306563391822,0.5024011083420696,0.8878599236897381,0.8465792848163523,0.7098616726132482
200104,0.9775544344227833,0.9973934563708375,0.9083920798854616,0.6365347697137489,0.9939666309317603,0.20986643199506008,0.034821366650916674,0.02656592310553598,0.006033369068239671,0.01973574426713968,0.3486189414532539,1.0,42.2667028384662,0.5220687790955512,0.2961453295536111,0.685808591821343,0.8070038714324698,0.9025778452556251,0.6275004023627431
200105,0.9872832269908864,0.9361236758181303,0.9109056153915036,0.549557820545977,0.9875336474117825,0.22944828171127443,0.024932705176434904,0.012466352588217452,0.0,0.0,0.24870700091813314,1.0,44.070732407628995,0.47101216859829853,0.29485647383206925,0.6019315540879342,0.7270688010866306,0.7444296767802914,0.5114721255514951
200107,0.9690174791061125,0.8424171558099953,0.8424171558099953,0.625524945262998,0.9684834311619991,0.24982319770944425,0.03151656883800093,0.03151656883800093,0.03151656883800093,0.0,0.187944736530724,1.0,45.146432918677235,0.6240239463294972,0.18670347942438761,0.6574889814360575,0.8234733254041874,0.4670617306926608,0.5329382693073392
200109,0.9685404194245143,0.9691599257570787,0.9062407646061073,0.45830510825386345,1.0,0.24919861927362824,0.026544068852964484,0.2158805197004495,0.0,0.0,0.23631060310375762,1.0,48.92361724857404,0.5465698645306643,0.168475930230265,0.6119265120738995,0.72672356574459,0.6051930202916788,0.5318233293631005
200110,1.0,0.9371563080612832,0.9015930305997515,0.2039353958835336,0.7866203352308092,0.38045205653635394,0.0355632774615318,0.3522400558601163,0.0,0.0,0.27519211048251424,1.0,41.40573274960495,0.5834863658704112,0.08363585590992216,0.867060999363613,0.8682791783905013,0.6424025998856381,0.47935732606830544
200114,0.9763635664604162,0.9554756260914976,0.8846555869652433,0.0,1.0,0.12110385058396059,0.01624748509450723,0.1432881894418566,0.014777896890152988,0.0,0.16327868995308276,1.0,43.42815886806697,0.7420588466586846,0.14194934909011542,0.7449206387336132,0.7387512029866026,0.6920836606593774,0.43344686961954504
200115,0.9696091047473254,0.9888054178959192,0.9378804854240482,0.8224079168145109,0.9823475887368825,0.35049643069766007,0.0,0.0,0.0,0.0,0.3572677503280303,1.0,41.93984052330941,0.40288972522339533,0.3235804389856081,0.6394581315575357,0.7252321485455167,0.8607395424731945,0.5719828869005238
200201,1.0,0.9211073298089721,0.9211073298089721,0.7543078377974993,0.8941595765651389,0.04408497998098516,0.0,0.216052873387324,0.0,0.0,0.1640512255197999,1.0,47.237706147219285,0.7377524391914185,0.24483775433097024,0.7282144924251964,0.5829625171832198,0.7290475359526128,0.566629512057676
200301,1.0,0.9397355526001907,0.9397355526001907,0.9446321177707295,0.8267119125374293,0.17679772623209591,0.06026444739980925,0.20717293853090385,0.02888134791042845,0.0313830994893808,0.36628130703464346,1.0,52.244426264488034,0.5308791558940944,0.0,0.8105164191974524,0.4438842094004681,0.6874857728188816,0.5809595003024044
200304,1.0,0.9301909253123618,0.9047650076227857,0.8724261545463321,0.9556168430019379,0.0,0.020797672113901464,0.025425917689576135,0.0,0.0,0.24646501456491166,1.0,45.19977650420134,0.519911522811058,0.2580881932733058,0.5861890638324722,0.6917096970355248,0.7210175862611863,0.48820597873284965
200401,0.9479740018125973,0.9651129176362037,0.9651129176362037,0.7276948490491035,1.0,0.04064795421452076,0.0,0.028076710420583708,0.0,0.0,0.2510596885410597,1.0,47.48444082354581,0.5480411360712545,0.27931123849029865,0.6531583833221498,0.799764865359206,0.7276922172637806,0.6341971029843188
200501,0.9968532529025127,0.9842662645125636,0.9706303604234521,0.2006085144649293,1.0,0.05280289239777546,0.031691053111113386,0.03347650837005356,0.0,0.0,0.2481412339146359,1.0,40.082253328113524,0.44164536816442074,0.39251142187359656,0.5963297420030523,0.8737949474940123,0.9216807125569506,0.6834100566918776
200601,0.9743939561671656,0.9859256459127865,0.9251915190830854,0.431909585501555,0.9790961332941265,0.07343898128133236,0.016557013413046984,0.02483552011957048,0.0,0.016603411622397934,0.33263285140556165,1.0,44.07989324743738,0.5058911831881366,0.37455316469981964,0.6085197755517784,0.8404546090630498,0.8610660817541681,0.650482845096885
200602,1.0,1.0,1.0,0.7053211728547389,1.0,0.0,0.0,0.0,0.0,0.0,0.20204601180836704,1.0,46.926143691880284,0.583568587569718,0.4803345393297526,0.5196654606702474,0.7931745773081309,0.7959848346834331,0.5425307433082993
200605,1.0,0.9846561086910216,0.9846561086910216,0.23775579189196167,1.0,0.20281588761240044,0.11248319778205325,0.11248319778205325,0.11248319778205325,0.0,0.22112433515310245,1.0,43.876261554601264,0.507877595355856,0.22112433515310245,0.7788756648468975,0.8955990789948688,0.9318178181213589,0.5074662959531224
200607,1.0,0.9830771863325517,0.9830771863325517,0.09397044349605238,0.9841944557547047,0.015805544245295382,0.0,0.0,0.0,0.1590952467095469,0.24966956724938827,1.0,45.73509146955798,0.5559956837671589,0.20309884357227645,0.7810956121824282,0.8121117656309152,0.7687554133374325,0.724515176978381
200701,0.986451484532407,0.986451484532407,0.986451484532407,0.05172830150452709,1.0,0.19257567062877046,0.0337138810827763,0.08380752929931266,0.0,0.006616850147590419,0.2360357600982825,1.0,43.29886326862395,0.4903461635689227,0.2911251986334689,0.6615917793595115,0.9034835798533911,0.8602875564363905,0.5776791834313777
200801,1.0,0.9812785487932119,0.965714132205024,0.17063833987726143,0.977811653292777,0.13118853584728235,0.0,0.043624730787855864,0.0,0.0,0.2963878954447597,1.0,39.581688752184164,0.6405800803654667,0.2402235418243952,0.7597764581756048,0.8658747806561847,0.8414593873586115,0.45247971087310973
210101,0.8322741052831794,0.930320591585856,0.9025477083566927,0.7373233771065928,0.9684696933165116,0.04004413790519775,0.04167513700449257,0.09089312941006034,0.00024684022775387404,0.0,0.4609794920335599,1.0,51.511747582759966,0.5221321805238105,0.44410707352917594,0.47931007629716743,0.7562654932106627,0.871859122756745,0.6529625919142658
210501,0.8993480050368394,0.9100961358811683,0.8941565896279999,0.8533734020908471,0.9693422421480167,0.0,0.012756581099594641,0.06142329464186454,0.0,0.0,0.4210519750095026,1.0,48.295624586516915,0.5621543151704063,0.17779800790936628,0.7004398646631796,0.7193594109575798,0.7929380113023529,0.6185269217380458
210801,0.9254787274333874,1.0,1.0,1.0,0.9541129189270203,0.0,0.03801698166142991,0.0,0.0,0.0,0.3734204186030907,1.0,50.907557289646505,0.5350575486336709,0.34368964023501103,0.5799834761063026,0.5100106841478991,0.9520239388265724,0.637636085687309
211101,0.8856178147865345,0.9751294312465637,0.9255874352500113,0.6825911178359952,0.9824833593597019,0.0,0.16045750734944728,0.052804724765744805,0.026937246837736722,0.0,0.32642775679909125,1.0,42.64488645596248,0.5974848264145833,0.32704894450055316,0.6250638077592222,0.658696080434831,0.9026688564919161,0.4902955635082319
211105,0.8847248998128711,0.9815105923172956,0.9815105923172956,0.709404093106838,0.9907552961586478,0.0,0.06968859037601959,0.03465420318946407,0.01155140106315469,0.0,0.38530092159725476,1.0,40.261836530835915,0.4576416795414113,0.3283183922041339,0.5717968076093789,0.5329316896147928,0.9776370087125803,0.5832300436090248
220101,0.9569588682638379,0.9975968897794097,0.9887358880783716,0.8589276974553769,0.9259399040112986,0.15627704339003512,0.04601600986684256,0.039324394367557206,0.0,0.033863672897505664,0.24213109375583686,1.0,42.807705108457995,0.6101335678581713,0.21052317558939856,0.7528839942364557,0.8583890646991373,0.8515835098397809,0.6104832400951749
220104,1.0,0.9412387297825765,0.9074557141755532,0.9117905008420661,0.8817594453754181,0.21958960144565212,0.0675660312140468,0.0,0.0168915078035117,0.0168915078035117,0.18446781234889192,1.0,42.89310986537593,0.7567222899888181,0.05880989766229002,0.8405104422615082,0.8775390479834628,0.7480147838819278,0.5121544339327658
220201,0.9857376601320174,1.0,0.9857376601320174,0.3974127237221657,0.9155258530743433,0.05606412949623624,0.0,0.05606412949623624,0.0,0.0,0.28389267658351497,1.0,45.3967310120935,0.6212053523833543,0.15090876937609451,0.7684515994587574,0.584294921590486,0.9297308617890535,0.5298754104525574
220301,0.9414770840494507,1.0,1.0,0.22858610301948118,0.9796971507377394,0.19431261798315524,0.056878080455886874,0.0,0.0,0.17556874785164775,0.10981154994478845,1.0,39.257395045725545,0.5747995328400631,0.19431261798315524,0.6495948307219783,0.6818872893009066,0.8602656870004087,0.9121361348121344
220510,0.9655793483052723,0.9656192779959926,0.9656192779959926,0.5756999868500838,0.9413432544908655,0.07038809461096142,0.0,0.046112071105834346,0.0,0.0,0.17271693532151047,1.0,42.68875573244834,0.5864183621968357,0.2408647024816538,0.7356725993146924,0.8768992707513217,0.7693997147801079,0.6199458292086496
220601,0.9871434616688084,0.952673589112699,0.8685495743170188,1.0,1.0,0.17782798436769906,0.08500207470010926,0.34971112867620513,0.0,0.12265902901603883,0.21636299858805783,1.0,48.321820694994535,0.710597513862258,0.2033274566668012,0.721339925204461,0.8797815300669332,0.8833917280966872,0.7481995671563709
220801,1.0,0.989275836424099,0.9530394763328089,0.8445936603760709,1.0,0.038851584905982284,0.08319688375848118,0.0,0.0,0.0,0.3165154540517581,1.0,40.929525609191906,0.6150989841802118,0.21676748996241182,0.7081445650403158,0.9056933571408357,0.942317735645472,0.5930614585685224
220804,0.9937459674203891,1.0,0.9756002246116616,0.8443617280242732,0.9815207607086066,0.13161449416597976,0.07794763858521477,0.0,0.0,0.008927373710993457,0.28008527971250247,1.0,44.82074342514784,0.5881191245561429,0.2450640635833623,0.6187561778338786,0.7865643321735872,0.9080471938470644,0.6820362233892754
220901,0.8906468237071644,0.9960696729340476,0.9881931550247471,1.0,1.0,0.004281807065568549,0.04824815723668859,0.0039461908433479,0.0,0.0,0.38148066320077606,1.0,44.869528573777764,0.44954296375794156,0.45489828561142664,0.537225196479273,0.6832697276664924,0.9228355684115599,0.6620904858553017
220909,0.90128131292518,1.0,0.9410917795482561,0.8451322489302251,0.9928070589681599,0.06960101507101764,0.04019359786861168,0.02245810926400087,0.0,0.0,0.35335699863097036,1.0,43.81297685413646,0.48734002676975957,0.31431660515527765,0.6669456315870491,0.7559593259218291,0.8278471393441375,0.5690798141453759
220910,0.8479859613829416,0.9837065531279625,0.958126404279593,0.9891150135030824,0.9837065531279625,0.02558224782624179,0.07564613078844498,0.0,0.0,0.0,0.35686068283045663,1.0,45.45432483298566,0.509588752601751,0.46733422225335963,0.49199272783152936,0.734030232233218,0.8937976273394491,0.673425052418042
221001,1.0,1.0,0.9597415468610035,0.6023877933545515,1.0,0.2173580103680998,0.0,0.16299151110138765,0.0,0.015130620417154251,0.23839539130700835,1.0,45.74642865461469,0.4307270274854496,0.2869169407892478,0.6891731581634409,0.6292651080446997,0.938541571442338,0.8176759488986975
221003,1.0,1.0,0.9393362243395963,0.8793247467880753,1.0,0.46709089657589564,0.10243929455649449,0.02088775944804541,0.12132755132080733,0.06266327834413622,0.19172614719025363,1.0,38.87164739347099,0.6451707825928482,0.10435123283702032,0.8956487671629797,0.4006349764888601,0.9335128450948121,0.4441160700409109
230101,0.9823192779108716,0.9873779963818043,0.975701753859977,0.9924226074747431,0.9886361231661195,0.029896699343256276,0.013701254351549971,0.0,0.0006594371151533842,0.0,0.3744934256916515,1.0,50.68519467353789,0.4676321115053932,0.5415817435428054,0.3915133858758586,0.9121324260049692,0.8979269858749758,0.6961739182391813
230102,0.9333351720389156,0.9978348100583919,0.994336284433417,0.9932404477773918,0.9981825034500165,0.07439216328850103,0.0,0.0,0.0,0.0,0.3338337174692446,1.0,43.74799912157149,0.35757987952503645,0.18284579333808526,0.7842174994541904,0.8694565927036535,0.9256024837201807,0.47580472756272874
230104,0.9725886620543536,0.9880995686687098,0.9702489216717747,1.0,0.9956199360333782,0.004380063966621796,0.0,0.0,0.0,0.0,0.5147654175372216,1.0,45.4921029585256,0.37118422842181786,0.25305685973907227,0.6603458538650044,0.8756787420602028,0.9110544435533112,0.6669525438112708
230108,0.9436292212410434,1.0,0.954163524124749,0.9486803136772057,0.9949204512501691,0.04470281530288891,0.005079548749830806,0.0,0.0,0.0,0.3058377365603798,1.0,45.883477462226864,0.3521106769026316,0.4173065274950726,0.5338789330356862,0.9785441288287967,0.9065757762261604,0.6673116202251664
230109,1.0,0.9637620421035893,0.8470435140786693,0.8407352168766348,0.9151442240454857,0.28369730496111384,0.009881010885272198,0.013423816633066948,0.02634936321692617,0.0,0.4975733052919856,1.0,46.56289369676726,0.4354460758281018,0.2334535028015223,0.6331526043037651,0.8681087136425268,0.8880547409491034,0.6824495360430557
230110,0.9817867666335183,0.9847729923649446,0.9496868468379625,0.9856967984479739,0.9922197348261892,0.026443703310205683,0.04435991152061467,0.0,0.0015427374866779852,0.0007713687433389926,0.36317213700212486,1.0,43.43001854980803,0.4441954266482287,0.30855598631207054,0.6596931319003275,0.8670925113634276,0.9029616482219694,0.5993113633821734
